																																																																																				
	Feedback					STANTON																																																																														
	Official feedback					CRUSADER																																		DELAMAR		HURSTON																																										
						Crusader		YELA										DAYMAR								CELLIN								CRU L1		CRU L4		CRU L5		Delamar		Hurston																ABERDEEN				ARIAL				ITA				MAGDA				HUR L1		HUR L2		HUR L3		HUR L4		HUR L5		
						Port Olisar		GrimHEX		ArcCorp Mining Area 157		Benson Mining Outpost		Deakins Research Outpost		Jumptown		Kudre Ore		ArcCorp Mining Area 141		Bountiful Harvest Hydroponics		Shubin Mining Facility SCD-1		Tram & Myers Mining		Gallete Family Farms		Terra Mills HydroFarm		Hickes Research Outpost		R&R CRU-L1		R&R CRU-L4		R&R CRU-L5		Levski		Lorville		CBD		HDMS-Edmond		HDMS-Hadley		HDMS-Oparei		HDMS-Pinewood		HDMS-Stanhope		HDMS-Thedus		HDMS-Anderson		HDMS-Norgaard		HDMS-Bezdek		HDMS-Lathan		HDMS-Ryder		HDMS-Woodruff		HDMS-Hahn		HDMS-Perlman		R&R HUR-L1		R&R HUR-L2		R&R HUR-L3		R&R HUR-L4		R&R HUR-L5		
	GROUND PAD									Yes				Yes						Yes				Yes						Yes		Yes		Yes		Yes		Yes		Yes		Yes																		Yes		Yes		Yes		Yes		Yes		Yes		Yes												
		MIN	MAX	Profit	%	Buy	Sell	Buy	Sell	Buy	Sell	Buy	Sell	Buy	Sell	Buy	Sell	Buy	Sell	Buy	Sell	Buy	Sell	Buy	Sell	Buy	Sell	Buy	Sell	Buy	Sell	Buy	Sell	Buy	Sell	Buy	Sell	Buy	Sell	Buy	Sell	Buy	Sell	Buy	Sell	Buy	Sell	Buy	Sell	Buy	Sell	Buy	Sell	Buy	Sell	Buy	Sell	Buy	Sell	Buy	Sell	Buy	Sell	Buy	Sell	Buy	Sell	Buy	Sell	Buy	Sell	Buy	Sell	Buy	Sell	Buy	Sell	Buy	Sell	Buy	Sell	Buy	Sell	
	Agricium	24.12	25.85	1.73	7.17%		25.60		25.60									24.45		24.45																					25.60		25.85	24.12																																								Agricium
	Agricultural Supplies	1.04	1.20	0.16	15.38%									1.14			1.20						1.12						1.12		1.12	1.14								1.11			0.95															1.04		1.04		1.04		1.04		1.04		1.04		1.04		1.04												Agricultural Supplies
	Altruciatoxine	9.79	11.96	2.17	22.17%				11.63		11.80		11.80			9.79			11.80		11.80				11.80		11.80								11.96		11.96		11.96		11.63		11.14				11.80		11.80		11.80		11.80		11.80		11.80		11.80		11.80		11.80		11.80		11.80		11.80		11.80		11.80						11.96		11.96		11.96	Altruciatoxine
	Aluminum	1.16	1.25	0.09	7.76%		1.25		1.25																	1.18									1.24		1.24		1.24	1.20			1.18			1.16		1.16		1.16		1.16		1.16		1.16		1.16		1.16		1.16		1.16		1.16		1.16		1.16		1.16							1.24		1.24		1.24	Aluminum
